Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASYNC
    AT
    AWAIT
    BREAK
    CONST
    CONTINUE
    CRATE
    DEDENT
    DOLLAR
    DOTDOTDOT
    DOTDOTEQ
    DYN
    ENUM
    EXTERN
    FALSE
    FATARROW
    IDENT
    IMPL
    LOOP
    MATCH
    MOD
    MOVE
    NOT
    OREQ
    PATHSEP
    PERCENTEQ
    POUND
    PUB
    RARROW
    REF
    SELFLOWERCASE
    SELFUPERCASE
    SHL
    SHLEQ
    SHR
    SHREQ
    STATIC
    STRUCT
    SUPER
    TILDE
    TRAIT
    TRUE
    TYPE
    UNDERSCORE
    UNION
    UNSAFE
    USE
    WHERE

Grammar

Rule 0     S' -> program
    SLASH           reduce using rule 58 (call -> ID LEFTPARENTHESES params RIGHTPARENTHESES .)
    PERCENT         reduce using rule 58 (call -> ID LEFTPARENTHESES params RIGHTPARENTHESES .)
    AND             reduce using rule 58 (call -> ID LEFTPARENTHESES params RIGHTPARENTHESES .)
    OR              reduce using rule 58 (call -> ID LEFTPARENTHESES params RIGHTPARENTHESES .)
    GE              reduce using rule 58 (call -> ID LEFTPARENTHESES params RIGHTPARENTHESES .)
    GT              reduce using rule 58 (call -> ID LEFTPARENTHESES params RIGHTPARENTHESES .)
    LE              reduce using rule 58 (call -> ID LEFTPARENTHESES params RIGHTPARENTHESES .)
    LT              reduce using rule 58 (call -> ID LEFTPARENTHESES params RIGHTPARENTHESES .)
    AS              reduce using rule 58 (call -> ID LEFTPARENTHESES params RIGHTPARENTHESES .)
    IS              reduce using rule 58 (call -> ID LEFTPARENTHESES params RIGHTPARENTHESES .)
    ISEXCLAMATION   reduce using rule 58 (call -> ID LEFTPARENTHESES params RIGHTPARENTHESES .)
    EQEQ            reduce using rule 58 (call -> ID LEFTPARENTHESES params RIGHTPARENTHESES .)
    NE              reduce using rule 58 (call -> ID LEFTPARENTHESES params RIGHTPARENTHESES .)
    ANDAND          reduce using rule 58 (call -> ID LEFTPARENTHESES params RIGHTPARENTHESES .)
    OROR            reduce using rule 58 (call -> ID LEFTPARENTHESES params RIGHTPARENTHESES .)
    QUESTIONQUESTION reduce using rule 58 (call -> ID LEFTPARENTHESES params RIGHTPARENTHESES .)
    QUESTION        reduce using rule 58 (call -> ID LEFTPARENTHESES params RIGHTPARENTHESES .)
    EQ              reduce using rule 58 (call -> ID LEFTPARENTHESES params RIGHTPARENTHESES .)
    STAREQ          reduce using rule 58 (call -> ID LEFTPARENTHESES params RIGHTPARENTHESES .)
    SLASHEQ         reduce using rule 58 (call -> ID LEFTPARENTHESES params RIGHTPARENTHESES .)
    PLUSEQ          reduce using rule 58 (call -> ID LEFTPARENTHESES params RIGHTPARENTHESES .)
    MINUSEQ         reduce using rule 58 (call -> ID LEFTPARENTHESES params RIGHTPARENTHESES .)
    ANDEQ           reduce using rule 58 (call -> ID LEFTPARENTHESES params RIGHTPARENTHESES .)
    CARETEQ         reduce using rule 58 (call -> ID LEFTPARENTHESES params RIGHTPARENTHESES .)
    WHILE           reduce using rule 58 (call -> ID LEFTPARENTHESES params RIGHTPARENTHESES .)
    IF              reduce using rule 58 (call -> ID LEFTPARENTHESES params RIGHTPARENTHESES .)
    FOR             reduce using rule 58 (call -> ID LEFTPARENTHESES params RIGHTPARENTHESES .)
    RETURN          reduce using rule 58 (call -> ID LEFTPARENTHESES params RIGHTPARENTHESES .)
    LEFTBRACKET     reduce using rule 58 (call -> ID LEFTPARENTHESES params RIGHTPARENTHESES .)
    NUMBER          reduce using rule 58 (call -> ID LEFTPARENTHESES params RIGHTPARENTHESES .)
    ID              reduce using rule 58 (call -> ID LEFTPARENTHESES params RIGHTPARENTHESES .)
    COLON           reduce using rule 58 (call -> ID LEFTPARENTHESES params RIGHTPARENTHESES .)
    COMMA           reduce using rule 58 (call -> ID LEFTPARENTHESES params RIGHTPARENTHESES .)
    RIGHTPARENTHESES reduce using rule 58 (call -> ID LEFTPARENTHESES params RIGHTPARENTHESES .)
    DOTDOT          reduce using rule 58 (call -> ID LEFTPARENTHESES params RIGHTPARENTHESES .)


state 116

    (60) params -> exp COMMA . params
    (60) params -> . exp COMMA params
    (61) params -> . exp
    (26) exp -> . exp PLUS exp
    (27) exp -> . exp MINUS exp
    (28) exp -> . exp STAR exp
    (29) exp -> . exp CARET exp
    (30) exp -> . exp SLASH exp
    (31) exp -> . exp PERCENT exp
    (32) exp -> . exp AND exp
    (33) exp -> . exp OR exp
    (34) exp -> . exp GE exp
    (35) exp -> . exp GT exp
    (36) exp -> . exp LE exp
    (37) exp -> . exp LT exp
    (38) exp -> . exp AS exp
    (39) exp -> . exp IS exp
    (40) exp -> . exp ISEXCLAMATION exp
    (41) exp -> . exp EQEQ exp
    (42) exp -> . exp NE exp
    (43) exp -> . exp ANDAND exp
    (44) exp -> . exp OROR exp
    (45) exp -> . exp QUESTIONQUESTION exp
    (46) exp -> . exp QUESTION exp COLON exp
    (47) exp -> . exp EQ exp
    (48) exp -> . exp STAREQ exp
    (49) exp -> . exp SLASHEQ exp
    (50) exp -> . exp PLUSEQ exp
    (51) exp -> . exp MINUSEQ exp
    (52) exp -> . exp ANDEQ exp
    (53) exp -> . exp CARETEQ exp
    (54) exp -> . call
    (55) exp -> . assign
    (56) exp -> . NUMBER
    (57) exp -> . ID
    (58) call -> . ID LEFTPARENTHESES params RIGHTPARENTHESES
    (59) call -> . ID LEFTPARENTHESES RIGHTPARENTHESES
    (62) assign -> . ID EQ exp

    NUMBER          shift and go to state 25
    ID              shift and go to state 21

    exp                            shift and go to state 106
    params                         shift and go to state 128
    call                           shift and go to state 23
    assign                         shift and go to state 24

state 117

    (10) sigparams -> ID COLON tipo .
    (11) sigparams -> ID COLON tipo . COMMA sigparams

    RIGHTPARENTHESES reduce using rule 10 (sigparams -> ID COLON tipo .)
    COMMA           shift and go to state 129


state 118

    (63) tipo -> ITT .

    COMMA           reduce using rule 63 (tipo -> ITT .)
    RIGHTPARENTHESES reduce using rule 63 (tipo -> ITT .)


state 119

    (64) tipo -> UTT .

    COMMA           reduce using rule 64 (tipo -> UTT .)
    RIGHTPARENTHESES reduce using rule 64 (tipo -> UTT .)


state 120

    (65) tipo -> FTT .

    COMMA           reduce using rule 65 (tipo -> FTT .)
    RIGHTPARENTHESES reduce using rule 65 (tipo -> FTT .)


state 121

    (66) tipo -> STRING .

    COMMA           reduce using rule 66 (tipo -> STRING .)
    RIGHTPARENTHESES reduce using rule 66 (tipo -> STRING .)


state 122

    (67) tipo -> CHAR .

    COMMA           reduce using rule 67 (tipo -> CHAR .)
    RIGHTPARENTHESES reduce using rule 67 (tipo -> CHAR .)


state 123

    (46) exp -> exp QUESTION exp COLON exp .
    (26) exp -> exp . PLUS exp
    (27) exp -> exp . MINUS exp
    (28) exp -> exp . STAR exp
    (29) exp -> exp . CARET exp
    (30) exp -> exp . SLASH exp
    (31) exp -> exp . PERCENT exp
    (32) exp -> exp . AND exp
    (33) exp -> exp . OR exp
    (34) exp -> exp . GE exp
    (35) exp -> exp . GT exp
    (36) exp -> exp . LE exp
    (37) exp -> exp . LT exp
    (38) exp -> exp . AS exp
    (39) exp -> exp . IS exp
    (40) exp -> exp . ISEXCLAMATION exp
    (41) exp -> exp . EQEQ exp
    (42) exp -> exp . NE exp
    (43) exp -> exp . ANDAND exp
    (44) exp -> exp . OROR exp
    (45) exp -> exp . QUESTIONQUESTION exp
    (46) exp -> exp . QUESTION exp COLON exp
    (47) exp -> exp . EQ exp
    (48) exp -> exp . STAREQ exp
    (49) exp -> exp . SLASHEQ exp
    (50) exp -> exp . PLUSEQ exp
    (51) exp -> exp . MINUSEQ exp
    (52) exp -> exp . ANDEQ exp
    (53) exp -> exp . CARETEQ exp

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for STAR resolved as shift
  ! shift/reduce conflict for CARET resolved as shift
  ! shift/reduce conflict for SLASH resolved as shift
  ! shift/reduce conflict for PERCENT resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for AS resolved as shift
  ! shift/reduce conflict for IS resolved as shift
  ! shift/reduce conflict for ISEXCLAMATION resolved as shift
  ! shift/reduce conflict for EQEQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for ANDAND resolved as shift
  ! shift/reduce conflict for OROR resolved as shift
  ! shift/reduce conflict for QUESTIONQUESTION resolved as shift
  ! shift/reduce conflict for QUESTION resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for STAREQ resolved as shift
  ! shift/reduce conflict for SLASHEQ resolved as shift
  ! shift/reduce conflict for PLUSEQ resolved as shift
  ! shift/reduce conflict for MINUSEQ resolved as shift
  ! shift/reduce conflict for ANDEQ resolved as shift
  ! shift/reduce conflict for CARETEQ resolved as shift
    SEMI            reduce using rule 46 (exp -> exp QUESTION exp COLON exp .)
    WHILE           reduce using rule 46 (exp -> exp QUESTION exp COLON exp .)
    IF              reduce using rule 46 (exp -> exp QUESTION exp COLON exp .)
    FOR             reduce using rule 46 (exp -> exp QUESTION exp COLON exp .)
    RETURN          reduce using rule 46 (exp -> exp QUESTION exp COLON exp .)
    LEFTBRACKET     reduce using rule 46 (exp -> exp QUESTION exp COLON exp .)
    NUMBER          reduce using rule 46 (exp -> exp QUESTION exp COLON exp .)
    ID              reduce using rule 46 (exp -> exp QUESTION exp COLON exp .)
    COLON           reduce using rule 46 (exp -> exp QUESTION exp COLON exp .)
    COMMA           reduce using rule 46 (exp -> exp QUESTION exp COLON exp .)
    RIGHTPARENTHESES reduce using rule 46 (exp -> exp QUESTION exp COLON exp .)
    DOTDOT          reduce using rule 46 (exp -> exp QUESTION exp COLON exp .)
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    STAR            shift and go to state 35
    CARET           shift and go to state 36
    SLASH           shift and go to state 37
    PERCENT         shift and go to state 38
    AND             shift and go to state 39
    OR              shift and go to state 40
    GE              shift and go to state 41
    GT              shift and go to state 42
    LE              shift and go to state 43
    LT              shift and go to state 44
    AS              shift and go to state 45
    IS              shift and go to state 46
    ISEXCLAMATION   shift and go to state 47
    EQEQ            shift and go to state 48
    NE              shift and go to state 49
    ANDAND          shift and go to state 50
    OROR            shift and go to state 51
    QUESTIONQUESTION shift and go to state 52
    QUESTION        shift and go to state 53
    EQ              shift and go to state 54
    STAREQ          shift and go to state 55
    SLASHEQ         shift and go to state 56
    PLUSEQ          shift and go to state 57
    MINUSEQ         shift and go to state 58
    ANDEQ           shift and go to state 59
    CARETEQ         shift and go to state 60

  ! PLUS            [ reduce using rule 46 (exp -> exp QUESTION exp COLON exp .) ]
  ! MINUS           [ reduce using rule 46 (exp -> exp QUESTION exp COLON exp .) ]
  ! STAR            [ reduce using rule 46 (exp -> exp QUESTION exp COLON exp .) ]
  ! CARET           [ reduce using rule 46 (exp -> exp QUESTION exp COLON exp .) ]
  ! SLASH           [ reduce using rule 46 (exp -> exp QUESTION exp COLON exp .) ]
  ! PERCENT         [ reduce using rule 46 (exp -> exp QUESTION exp COLON exp .) ]
  ! AND             [ reduce using rule 46 (exp -> exp QUESTION exp COLON exp .) ]
  ! OR              [ reduce using rule 46 (exp -> exp QUESTION exp COLON exp .) ]
  ! GE              [ reduce using rule 46 (exp -> exp QUESTION exp COLON exp .) ]
  ! GT              [ reduce using rule 46 (exp -> exp QUESTION exp COLON exp .) ]
  ! LE              [ reduce using rule 46 (exp -> exp QUESTION exp COLON exp .) ]
  ! LT              [ reduce using rule 46 (exp -> exp QUESTION exp COLON exp .) ]
  ! AS              [ reduce using rule 46 (exp -> exp QUESTION exp COLON exp .) ]
  ! IS              [ reduce using rule 46 (exp -> exp QUESTION exp COLON exp .) ]
  ! ISEXCLAMATION   [ reduce using rule 46 (exp -> exp QUESTION exp COLON exp .) ]
  ! EQEQ            [ reduce using rule 46 (exp -> exp QUESTION exp COLON exp .) ]
  ! NE              [ reduce using rule 46 (exp -> exp QUESTION exp COLON exp .) ]
  ! ANDAND          [ reduce using rule 46 (exp -> exp QUESTION exp COLON exp .) ]
  ! OROR            [ reduce using rule 46 (exp -> exp QUESTION exp COLON exp .) ]
  ! QUESTIONQUESTION [ reduce using rule 46 (exp -> exp QUESTION exp COLON exp .) ]
  ! QUESTION        [ reduce using rule 46 (exp -> exp QUESTION exp COLON exp .) ]
  ! EQ              [ reduce using rule 46 (exp -> exp QUESTION exp COLON exp .) ]
  ! STAREQ          [ reduce using rule 46 (exp -> exp QUESTION exp COLON exp .) ]
  ! SLASHEQ         [ reduce using rule 46 (exp -> exp QUESTION exp COLON exp .) ]
  ! PLUSEQ          [ reduce using rule 46 (exp -> exp QUESTION exp COLON exp .) ]
  ! MINUSEQ         [ reduce using rule 46 (exp -> exp QUESTION exp COLON exp .) ]
  ! ANDEQ           [ reduce using rule 46 (exp -> exp QUESTION exp COLON exp .) ]
  ! CARETEQ         [ reduce using rule 46 (exp -> exp QUESTION exp COLON exp .) ]


state 124

    (20) stm -> IF exp bodyorstm ELSE stm .

    WHILE           reduce using rule 20 (stm -> IF exp bodyorstm ELSE stm .)
    IF              reduce using rule 20 (stm -> IF exp bodyorstm ELSE stm .)
    FOR             reduce using rule 20 (stm -> IF exp bodyorstm ELSE stm .)
    RETURN          reduce using rule 20 (stm -> IF exp bodyorstm ELSE stm .)
    NUMBER          reduce using rule 20 (stm -> IF exp bodyorstm ELSE stm .)
    ID              reduce using rule 20 (stm -> IF exp bodyorstm ELSE stm .)
    RIGHTBRACKET    reduce using rule 20 (stm -> IF exp bodyorstm ELSE stm .)
    ELSE            reduce using rule 20 (stm -> IF exp bodyorstm ELSE stm .)


state 125

    (22) stm -> FOR ID IN ID body .

    WHILE           reduce using rule 22 (stm -> FOR ID IN ID body .)
    IF              reduce using rule 22 (stm -> FOR ID IN ID body .)
    FOR             reduce using rule 22 (stm -> FOR ID IN ID body .)
    RETURN          reduce using rule 22 (stm -> FOR ID IN ID body .)
    NUMBER          reduce using rule 22 (stm -> FOR ID IN ID body .)
    ID              reduce using rule 22 (stm -> FOR ID IN ID body .)
    RIGHTBRACKET    reduce using rule 22 (stm -> FOR ID IN ID body .)
    ELSE            reduce using rule 22 (stm -> FOR ID IN ID body .)


state 126

    (21) stm -> FOR ID IN stm2 body .

    WHILE           reduce using rule 21 (stm -> FOR ID IN stm2 body .)
    IF              reduce using rule 21 (stm -> FOR ID IN stm2 body .)
    FOR             reduce using rule 21 (stm -> FOR ID IN stm2 body .)
    RETURN          reduce using rule 21 (stm -> FOR ID IN stm2 body .)
    NUMBER          reduce using rule 21 (stm -> FOR ID IN stm2 body .)
    ID              reduce using rule 21 (stm -> FOR ID IN stm2 body .)
    RIGHTBRACKET    reduce using rule 21 (stm -> FOR ID IN stm2 body .)
    ELSE            reduce using rule 21 (stm -> FOR ID IN stm2 body .)


state 127

    (24) stm2 -> LEFTPARENTHESES exp . DOTDOT exp RIGHTPARENTHESES
    (25) stm2 -> LEFTPARENTHESES exp . DOTDOT exp RIGHTPARENTHESES DOT ID LEFTPARENTHESES RIGHTPARENTHESES
    (26) exp -> exp . PLUS exp
    (27) exp -> exp . MINUS exp
    (28) exp -> exp . STAR exp
    (29) exp -> exp . CARET exp
    (30) exp -> exp . SLASH exp
    (31) exp -> exp . PERCENT exp
    (32) exp -> exp . AND exp
    (33) exp -> exp . OR exp
    (34) exp -> exp . GE exp
    (35) exp -> exp . GT exp
    (36) exp -> exp . LE exp
    (37) exp -> exp . LT exp
    (38) exp -> exp . AS exp
    (39) exp -> exp . IS exp
    (40) exp -> exp . ISEXCLAMATION exp
    (41) exp -> exp . EQEQ exp
    (42) exp -> exp . NE exp
    (43) exp -> exp . ANDAND exp
    (44) exp -> exp . OROR exp
    (45) exp -> exp . QUESTIONQUESTION exp
    (46) exp -> exp . QUESTION exp COLON exp
    (47) exp -> exp . EQ exp
    (48) exp -> exp . STAREQ exp
    (49) exp -> exp . SLASHEQ exp
    (50) exp -> exp . PLUSEQ exp
    (51) exp -> exp . MINUSEQ exp
    (52) exp -> exp . ANDEQ exp
    (53) exp -> exp . CARETEQ exp

    DOTDOT          shift and go to state 130
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    STAR            shift and go to state 35
    CARET           shift and go to state 36
    SLASH           shift and go to state 37
    PERCENT         shift and go to state 38
    AND             shift and go to state 39
    OR              shift and go to state 40
    GE              shift and go to state 41
    GT              shift and go to state 42
    LE              shift and go to state 43
    LT              shift and go to state 44
    AS              shift and go to state 45
    IS              shift and go to state 46
    ISEXCLAMATION   shift and go to state 47
    EQEQ            shift and go to state 48
    NE              shift and go to state 49
    ANDAND          shift and go to state 50
    OROR            shift and go to state 51
    QUESTIONQUESTION shift and go to state 52
    QUESTION        shift and go to state 53
    EQ              shift and go to state 54
    STAREQ          shift and go to state 55
    SLASHEQ         shift and go to state 56
    PLUSEQ          shift and go to state 57
    MINUSEQ         shift and go to state 58
    ANDEQ           shift and go to state 59
    CARETEQ         shift and go to state 60


state 128

    (60) params -> exp COMMA params .

    RIGHTPARENTHESES reduce using rule 60 (params -> exp COMMA params .)


state 129

    (11) sigparams -> ID COLON tipo COMMA . sigparams
    (10) sigparams -> . ID COLON tipo
    (11) sigparams -> . ID COLON tipo COMMA sigparams

    ID              shift and go to state 68
